还行,13,"とある科学の電磁砲。《禁忌魔术》中短篇《猛射》扩写的长篇，太单薄了。东野说这篇的汤川学是神探伽利略系列中最棒的，“不再只是小说中的棋子，而成为有血有肉的人”，但相反的，我从书中看到的，却是一个连人性都能算计都要算计的可怕的汤川学，一个更加冷冰冰的科学怪物。"

较差,10,我们阿东开始炒冷饭了吗？把《禁忌魔术》中的短篇《猛射》拉长了写。。。

还行,5,其实就是《猛射》，原封不动地。看了才发现又重看了一次。

力荐,5,东野圭吾说这本书里的汤川是整个伽利略系列里最优秀的，我倒觉得是整个系列里情商最上线、最聪明的一次

还行,3,作为扩写还是蛮成功的，本来点子就很赞，只写个短篇浪费了，长篇把相关人员的行为逻辑描写的更充分，以此作为伽利略系列的一个小节点也是很好的

很差,2,这本就是上海译文之前出过的《禁忌的魔术》里的一个稍长一些的中长篇《猛射》，完全没有扩写只是单独提取了出来，才拿到手的《沉默的游行》才是“真”新长篇，骗钱要有个限度！#南海粉转黑# 

还行,0,科技没有善恶，但利用科技的人有。

还行,1,红色封面是短篇，蓝色封面是是短篇中的一篇短篇写成的长篇。

还行,2,这个故事写得太无趣敷衍了

还行,2,还行吧，感觉情节没有其他书那么精彩，更多的是在知道既定真相的前提下追查求证。很喜欢汤川的人设。

还行,1,科学往往会让人自以为能变得强大，但实际上，真正谦卑地使用这种力量，才是科学最可贵的价值。

较差,2,是东野搞鬼还是出版社无耻圈钱？短篇当长篇吹着卖

力荐,1,这本书的主题是传承。一个让东野念念不忘的故事，日本人更能理解的坚持与决绝，与诡计无关。

还行,0,案件真是乏善可陈，酒店意外死亡的梗说实话森村诚一在《人类的天敌》里面早就写过了。感觉东野真的没有办法在案件本身上下功夫，而只能靠卖汤川的人设来推进故事了。

还行,2,非常非常非常平庸的作品

还行,2,好久不见的神探伽利略系列！汤川学的案子。熟悉的多线汇聚的故事，层层递进，非常精彩，三个小时的小书，可以一看~

还行,0,撇开短篇扩成长篇不说，这部感觉很一般，汤川就是我认识的汤川，他的行为就是东野一直描摹的那种个性，没有任何意外，也没有增添任何新的认识

还行,1,汤川教授最感性的一次吧。为了不违背枪支管理法而想出这么理工科的高威力杀人装置也是厉害。

还行,1,"汤川老师体现魅力的一本。"

